order_id,customer_id,product_id,quantity,order_date
501,4,1,3,2023-07-05 00:00:00
502,2,4,4,2023-05-26 00:00:00
503,2,3,4,2023-10-12 00:00:00
504,5,9,4,2023-06-17 00:00:00
505,3,4,5,2023-05-13 00:00:00
506,3,9,3,2023-04-25 00:00:00
507,3,9,5,2023-09-23 00:00:00
508,4,10,2,2023-02-28 00:00:00
509,4,10,3,2023-09-23 00:00:00
510,1,6,5,2023-02-27 00:00:00
511,5,9,1,2023-03-03 00:00:00
512,1,6,5,2023-10-04 00:00:00
513,3,10,1,2023-09-21 00:00:00
514,4,7,2,2023-11-15 00:00:00
515,5,9,3,2023-10-06 00:00:00
516,4,5,3,2023-02-05 00:00:00
517,2,8,3,2023-06-19 00:00:00
518,1,2,1,2023-01-10 00:00:00
519,2,3,5,2023-07-28 00:00:00
520,4,5,4,2023-03-01 00:00:00
521,5,3,2,2023-02-28 00:00:00
522,2,3,5,2023-04-27 00:00:00
523,3,5,4,2023-05-02 00:00:00
524,2,9,1,2023-10-19 00:00:00
525,5,9,5,2023-06-10 00:00:00
526,2,7,5,2023-12-02 00:00:00
527,4,5,3,2023-05-08 00:00:00
528,3,1,3,2023-12-01 00:00:00
529,2,4,2,2023-01-02 00:00:00
530,5,7,2,2023-09-27 00:00:00
531,4,2,3,2023-06-20 00:00:00
532,2,1,1,2023-01-23 00:00:00
533,5,2,1,2023-07-19 00:00:00
534,3,10,4,2023-02-26 00:00:00
535,4,10,4,2023-01-23 00:00:00
536,4,4,2,2023-11-17 00:00:00
537,4,7,5,2023-08-05 00:00:00
538,1,9,3,2023-05-07 00:00:00
539,1,9,2,2023-11-16 00:00:00
540,3,6,1,2023-08-08 00:00:00
541,1,3,5,2023-12-07 00:00:00
542,3,8,2,2023-11-02 00:00:00
543,2,5,4,2023-06-12 00:00:00
544,1,8,5,2023-02-18 00:00:00
545,2,9,2,2023-09-05 00:00:00
546,3,5,4,2023-12-17 00:00:00
547,5,10,2,2023-10-29 00:00:00
548,1,5,1,2023-05-11 00:00:00
549,4,6,5,2023-06-27 00:00:00
550,2,1,4,2023-09-30 00:00:00
551,5,6,5,2023-09-18 00:00:00
552,2,3,2,2023-07-21 00:00:00
553,2,7,1,2023-01-17 00:00:00
554,3,4,2,2023-04-02 00:00:00
555,3,3,3,2023-06-12 00:00:00
556,5,7,1,2023-01-29 00:00:00
557,3,7,5,2023-05-10 00:00:00
558,1,10,4,2023-08-28 00:00:00
559,1,10,1,2023-10-30 00:00:00
560,2,5,4,2023-02-01 00:00:00
561,5,3,1,2023-03-29 00:00:00
562,2,2,4,2023-09-23 00:00:00
563,1,8,5,2023-05-15 00:00:00
564,3,4,1,2023-08-06 00:00:00
565,1,9,5,2023-09-04 00:00:00
566,3,7,5,2023-10-10 00:00:00
567,1,10,2,2023-06-04 00:00:00
568,2,10,5,2023-04-25 00:00:00
569,5,9,2,2023-09-10 00:00:00
570,5,7,4,2023-10-19 00:00:00
571,1,1,2,2023-09-01 00:00:00
572,4,8,5,2023-07-27 00:00:00
573,1,5,4,2023-06-01 00:00:00
574,3,6,2,2023-04-22 00:00:00
575,4,7,2,2023-02-15 00:00:00
576,5,5,5,2023-03-25 00:00:00
577,5,9,2,2023-07-29 00:00:00
578,1,1,1,2023-09-25 00:00:00
579,3,3,1,2023-03-09 00:00:00
580,4,2,5,2023-03-19 00:00:00
581,2,5,5,2023-10-29 00:00:00
582,5,1,3,2023-01-09 00:00:00
583,4,1,1,2023-12-28 00:00:00
584,3,10,2,2023-10-05 00:00:00
585,3,3,2,2023-07-16 00:00:00
586,4,1,1,2023-06-06 00:00:00
587,5,10,5,2023-05-07 00:00:00
588,1,1,5,2023-03-21 00:00:00
589,4,9,3,2023-03-24 00:00:00
590,2,4,5,2023-04-30 00:00:00
591,2,9,3,2023-08-25 00:00:00
592,1,4,1,2023-05-09 00:00:00
593,4,3,5,2023-08-05 00:00:00
594,3,10,1,2023-04-19 00:00:00
595,5,6,3,2023-08-17 00:00:00
596,1,2,3,2023-04-07 00:00:00
597,1,3,4,2023-11-05 00:00:00
598,1,10,4,2023-09-05 00:00:00
599,4,10,3,2023-01-20 00:00:00
600,2,3,3,2023-12-18 00:00:00
601,2,5,2,2023-06-19 00:00:00
602,5,5,5,2023-10-19 00:00:00
603,1,10,5,2023-01-25 00:00:00
604,1,1,4,2023-05-15 00:00:00
605,1,8,3,2023-08-21 00:00:00
606,1,4,3,2023-07-30 00:00:00
607,3,2,5,2023-03-27 00:00:00
608,1,7,2,2023-06-16 00:00:00
609,2,6,2,2023-05-08 00:00:00
610,4,7,3,2023-07-28 00:00:00
611,3,9,2,2023-09-27 00:00:00
612,1,7,4,2023-08-11 00:00:00
613,1,9,1,2023-09-06 00:00:00
614,4,5,4,2023-10-24 00:00:00
615,4,3,2,2023-12-24 00:00:00
616,2,10,5,2023-11-28 00:00:00
617,3,10,4,2023-09-20 00:00:00
618,5,3,4,2023-10-13 00:00:00
619,3,9,5,2023-04-19 00:00:00
620,1,3,5,2023-08-04 00:00:00
621,1,5,4,2023-01-25 00:00:00
622,3,5,5,2023-09-10 00:00:00
623,1,10,5,2023-09-11 00:00:00
624,2,1,2,2023-09-07 00:00:00
625,5,8,1,2023-08-19 00:00:00
626,5,2,1,2023-11-10 00:00:00
627,3,9,1,2023-05-25 00:00:00
628,5,7,5,2023-07-01 00:00:00
629,1,10,4,2023-07-09 00:00:00
630,5,6,5,2023-04-22 00:00:00
631,3,1,4,2023-07-19 00:00:00
632,1,6,3,2023-03-19 00:00:00
633,1,4,2,2023-10-11 00:00:00
634,5,7,4,2023-03-05 00:00:00
635,2,3,2,2023-07-23 00:00:00
636,1,10,2,2023-07-18 00:00:00
637,2,3,1,2023-12-06 00:00:00
638,4,6,1,2023-07-19 00:00:00
639,5,9,2,2023-04-23 00:00:00
640,1,5,4,2023-06-22 00:00:00
641,4,7,2,2023-11-30 00:00:00
642,2,8,2,2023-08-31 00:00:00
643,3,8,2,2023-10-24 00:00:00
644,1,6,4,2023-06-19 00:00:00
645,5,8,5,2023-07-26 00:00:00
646,5,4,4,2023-05-29 00:00:00
647,5,5,2,2023-10-30 00:00:00
648,4,1,4,2023-01-06 00:00:00
649,4,6,3,2023-12-27 00:00:00
650,2,5,3,2023-08-23 00:00:00
651,4,10,3,2023-10-22 00:00:00
652,1,2,3,2023-03-31 00:00:00
653,5,9,2,2023-04-03 00:00:00
654,3,8,3,2023-02-08 00:00:00
655,4,8,3,2023-12-24 00:00:00
656,4,10,4,2023-08-17 00:00:00
657,4,8,3,2023-09-10 00:00:00
658,5,4,5,2023-01-12 00:00:00
659,5,6,1,2023-05-18 00:00:00
660,5,6,1,2023-03-22 00:00:00
661,5,4,4,2023-03-19 00:00:00
662,2,9,3,2023-01-20 00:00:00
663,5,3,2,2023-04-28 00:00:00
664,5,3,1,2023-08-05 00:00:00
665,4,7,1,2023-12-12 00:00:00
666,3,5,1,2023-10-24 00:00:00
667,1,6,2,2023-04-17 00:00:00
668,4,6,4,2023-12-11 00:00:00
669,5,8,2,2023-06-02 00:00:00
670,4,3,4,2023-10-24 00:00:00
671,4,9,1,2023-09-22 00:00:00
672,5,3,1,2023-10-24 00:00:00
673,1,10,4,2023-09-20 00:00:00
674,5,10,1,2023-07-05 00:00:00
675,4,1,1,2023-07-25 00:00:00
676,2,5,1,2023-08-21 00:00:00
677,3,7,2,2023-04-17 00:00:00
678,4,8,2,2023-02-19 00:00:00
679,5,7,5,2023-12-11 00:00:00
680,2,1,3,2023-11-12 00:00:00
681,4,5,2,2023-02-04 00:00:00
682,5,9,4,2023-07-21 00:00:00
683,4,4,1,2023-08-30 00:00:00
684,5,6,1,2023-08-31 00:00:00
685,3,6,4,2023-12-14 00:00:00
686,1,8,1,2023-12-25 00:00:00
687,1,9,5,2023-07-24 00:00:00
688,5,6,2,2023-06-21 00:00:00
689,5,9,2,2023-01-29 00:00:00
690,2,4,5,2023-06-28 00:00:00
691,3,9,2,2023-10-09 00:00:00
692,2,4,4,2023-04-06 00:00:00
693,3,8,5,2023-11-22 00:00:00
694,5,4,4,2023-07-22 00:00:00
695,4,2,1,2023-03-29 00:00:00
696,3,9,5,2023-09-21 00:00:00
697,3,1,4,2023-11-26 00:00:00
698,3,10,1,2023-02-16 00:00:00
699,2,10,5,2023-10-05 00:00:00
700,1,6,5,2023-01-15 00:00:00
701,1,9,3,2023-04-15 00:00:00
702,3,1,4,2023-03-10 00:00:00
703,2,9,3,2023-07-09 00:00:00
704,5,7,4,2023-06-17 00:00:00
705,3,3,4,2023-06-17 00:00:00
706,3,7,1,2023-06-25 00:00:00
707,4,10,1,2023-10-06 00:00:00
708,4,10,2,2023-01-08 00:00:00
709,5,3,4,2023-05-02 00:00:00
710,2,9,4,2023-10-04 00:00:00
711,1,9,1,2023-01-09 00:00:00
712,3,7,2,2023-10-21 00:00:00
713,1,4,4,2023-04-05 00:00:00
714,3,2,5,2023-09-27 00:00:00
715,5,4,3,2023-05-06 00:00:00
716,4,1,3,2023-12-30 00:00:00
717,3,5,2,2023-05-25 00:00:00
718,5,3,5,2023-09-16 00:00:00
719,3,5,4,2023-02-05 00:00:00
720,4,1,3,2023-10-23 00:00:00
721,3,7,4,2023-10-15 00:00:00
722,1,5,5,2023-01-02 00:00:00
723,1,7,4,2023-05-10 00:00:00
724,1,7,1,2023-09-25 00:00:00
725,3,3,5,2023-01-15 00:00:00
726,2,5,5,2023-09-05 00:00:00
727,1,7,5,2023-02-10 00:00:00
728,3,7,4,2023-01-24 00:00:00
729,1,6,3,2023-02-16 00:00:00
730,5,6,2,2023-08-14 00:00:00
731,4,7,1,2023-04-20 00:00:00
732,4,10,4,2023-07-09 00:00:00
733,4,2,3,2023-02-17 00:00:00
734,5,4,3,2023-01-28 00:00:00
735,2,2,4,2023-01-07 00:00:00
736,3,5,3,2023-01-16 00:00:00
737,4,9,4,2023-11-27 00:00:00
738,2,6,4,2023-07-15 00:00:00
739,2,3,3,2023-07-15 00:00:00
740,5,1,2,2023-03-28 00:00:00
741,3,4,4,2023-05-29 00:00:00
742,2,7,2,2023-07-28 00:00:00
743,3,10,1,2023-03-08 00:00:00
744,2,10,5,2023-03-07 00:00:00
745,3,1,1,2023-11-30 00:00:00
746,3,2,1,2023-05-11 00:00:00
747,5,3,1,2023-12-26 00:00:00
748,4,5,3,2023-03-31 00:00:00
749,5,5,5,2023-06-10 00:00:00
750,5,5,1,2023-02-08 00:00:00
751,4,8,1,2023-04-22 00:00:00
752,5,10,2,2023-11-21 00:00:00
753,3,6,4,2023-04-11 00:00:00
754,1,3,5,2023-06-07 00:00:00
755,4,8,3,2023-05-29 00:00:00
756,2,3,1,2023-01-20 00:00:00
757,3,6,3,2023-02-18 00:00:00
758,2,8,2,2023-11-14 00:00:00
759,5,10,5,2023-03-28 00:00:00
760,2,9,4,2023-08-16 00:00:00
761,2,7,2,2023-03-26 00:00:00
762,2,8,2,2023-12-20 00:00:00
763,2,4,3,2023-07-31 00:00:00
764,2,5,2,2023-03-16 00:00:00
765,5,4,3,2023-03-20 00:00:00
766,4,1,3,2023-10-30 00:00:00
767,4,1,4,2023-06-05 00:00:00
768,5,2,4,2023-12-17 00:00:00
769,4,9,3,2023-09-08 00:00:00
770,5,3,4,2023-11-20 00:00:00
771,3,6,5,2023-05-04 00:00:00
772,3,3,5,2023-02-16 00:00:00
773,3,4,4,2023-08-15 00:00:00
774,3,8,1,2023-03-29 00:00:00
775,4,5,3,2023-09-24 00:00:00
776,2,1,5,2023-09-13 00:00:00
777,5,8,3,2023-05-27 00:00:00
778,2,9,1,2023-02-24 00:00:00
779,1,9,4,2023-03-03 00:00:00
780,4,6,5,2023-11-21 00:00:00
781,2,10,3,2023-03-04 00:00:00
782,4,4,2,2023-05-13 00:00:00
783,2,4,5,2023-05-25 00:00:00
784,2,3,3,2023-04-07 00:00:00
785,1,1,4,2023-11-12 00:00:00
786,5,2,3,2023-03-28 00:00:00
787,4,3,4,2023-11-30 00:00:00
788,3,9,2,2023-10-30 00:00:00
789,5,3,2,2023-05-06 00:00:00
790,1,8,1,2023-09-09 00:00:00
791,2,6,4,2023-12-15 00:00:00
792,4,10,3,2023-03-08 00:00:00
793,4,4,3,2023-07-21 00:00:00
794,2,6,5,2023-11-21 00:00:00
795,5,2,3,2023-11-12 00:00:00
796,3,2,4,2023-06-14 00:00:00
797,5,2,4,2023-04-24 00:00:00
798,1,8,2,2023-06-26 00:00:00
799,2,7,2,2023-12-03 00:00:00
800,3,9,4,2023-12-31 00:00:00
801,2,9,3,2023-06-05 00:00:00
802,4,9,5,2023-03-31 00:00:00
803,1,5,2,2023-12-26 00:00:00
804,1,6,4,2023-01-15 00:00:00
805,1,7,5,2023-02-13 00:00:00
806,5,7,3,2023-02-08 00:00:00
807,5,4,2,2023-07-14 00:00:00
808,3,3,4,2023-04-13 00:00:00
809,5,7,4,2023-05-13 00:00:00
810,4,5,5,2023-09-11 00:00:00
811,2,5,3,2023-06-17 00:00:00
812,1,1,4,2023-02-22 00:00:00
813,2,9,1,2023-09-23 00:00:00
814,2,2,3,2023-09-20 00:00:00
815,3,9,1,2023-06-05 00:00:00
816,5,8,1,2023-07-17 00:00:00
817,4,2,1,2023-04-26 00:00:00
818,4,9,5,2023-12-01 00:00:00
819,1,2,3,2023-11-26 00:00:00
820,4,9,1,2023-11-11 00:00:00
821,2,9,5,2023-05-26 00:00:00
822,5,5,5,2023-07-07 00:00:00
823,4,1,2,2023-03-17 00:00:00
824,5,8,2,2023-12-22 00:00:00
825,3,1,3,2023-10-20 00:00:00
826,3,6,2,2023-06-11 00:00:00
827,2,3,5,2023-04-24 00:00:00
828,4,5,5,2023-06-09 00:00:00
829,2,2,1,2023-10-10 00:00:00
830,3,6,5,2023-05-14 00:00:00
831,3,7,2,2023-10-10 00:00:00
832,3,8,4,2023-10-25 00:00:00
833,3,9,4,2023-03-16 00:00:00
834,3,10,1,2023-07-05 00:00:00
835,5,2,2,2023-09-14 00:00:00
836,5,7,1,2023-10-18 00:00:00
837,5,1,3,2023-08-20 00:00:00
838,3,1,3,2023-07-17 00:00:00
839,3,1,2,2023-09-02 00:00:00
840,5,6,4,2023-10-18 00:00:00
841,2,2,2,2023-11-09 00:00:00
842,5,8,4,2023-04-16 00:00:00
843,3,8,4,2023-08-12 00:00:00
844,3,7,2,2023-06-08 00:00:00
845,1,7,1,2023-02-01 00:00:00
846,1,4,4,2023-09-07 00:00:00
847,2,10,5,2023-01-14 00:00:00
848,4,10,1,2023-03-22 00:00:00
849,3,2,2,2023-07-22 00:00:00
850,5,3,2,2023-12-18 00:00:00
851,5,10,5,2023-05-26 00:00:00
852,2,7,1,2023-01-14 00:00:00
853,2,10,5,2023-08-24 00:00:00
854,2,10,3,2023-04-26 00:00:00
855,2,2,5,2023-06-23 00:00:00
856,2,2,5,2023-07-23 00:00:00
857,2,2,4,2023-03-24 00:00:00
858,1,8,1,2023-10-11 00:00:00
859,3,3,3,2023-05-21 00:00:00
860,3,8,1,2023-09-09 00:00:00
861,5,7,4,2023-09-29 00:00:00
862,5,2,5,2023-04-04 00:00:00
863,3,7,1,2023-08-15 00:00:00
864,4,1,2,2023-08-21 00:00:00
865,4,4,1,2023-02-05 00:00:00
866,3,10,4,2023-09-07 00:00:00
867,1,10,3,2023-01-11 00:00:00
868,3,10,3,2023-09-04 00:00:00
869,5,2,4,2023-02-15 00:00:00
870,1,8,4,2023-10-09 00:00:00
871,3,9,4,2023-07-06 00:00:00
872,4,6,5,2023-03-19 00:00:00
873,1,4,1,2023-01-18 00:00:00
874,5,2,1,2023-10-13 00:00:00
875,2,9,5,2023-05-22 00:00:00
876,4,5,3,2023-03-03 00:00:00
877,3,1,5,2023-04-11 00:00:00
878,5,10,3,2023-05-21 00:00:00
879,3,4,3,2023-08-03 00:00:00
880,3,1,2,2023-09-13 00:00:00
881,3,3,4,2023-01-26 00:00:00
882,2,7,4,2023-02-13 00:00:00
883,1,7,3,2023-01-13 00:00:00
884,2,7,1,2023-06-06 00:00:00
885,5,2,2,2023-12-28 00:00:00
886,3,7,1,2023-04-21 00:00:00
887,4,5,1,2023-09-26 00:00:00
888,5,10,5,2023-04-02 00:00:00
889,5,8,4,2023-06-06 00:00:00
890,1,1,1,2023-08-05 00:00:00
891,2,1,4,2023-11-08 00:00:00
892,4,6,2,2023-02-08 00:00:00
893,5,6,2,2023-06-03 00:00:00
894,4,8,1,2023-02-14 00:00:00
895,4,2,5,2023-12-21 00:00:00
896,1,7,2,2023-05-24 00:00:00
897,3,1,3,2023-04-27 00:00:00
898,3,10,3,2023-07-16 00:00:00
899,2,10,4,2023-07-10 00:00:00
900,3,6,2,2023-10-10 00:00:00
901,5,7,2,2023-11-24 00:00:00
902,1,10,1,2023-09-17 00:00:00
903,2,10,3,2023-06-09 00:00:00
904,5,3,4,2023-08-03 00:00:00
905,4,7,2,2023-07-15 00:00:00
906,3,10,4,2023-03-18 00:00:00
907,3,5,5,2023-07-23 00:00:00
908,3,3,4,2023-04-03 00:00:00
909,5,10,5,2023-10-01 00:00:00
910,1,1,3,2023-01-23 00:00:00
911,3,3,4,2023-01-08 00:00:00
912,1,10,3,2023-07-23 00:00:00
913,3,1,3,2023-04-10 00:00:00
914,2,2,4,2023-07-12 00:00:00
915,2,5,2,2023-09-01 00:00:00
916,3,4,4,2023-06-17 00:00:00
917,2,9,1,2023-11-14 00:00:00
918,3,7,5,2023-10-07 00:00:00
919,4,6,1,2023-03-19 00:00:00
920,5,5,4,2023-01-09 00:00:00
921,2,6,3,2023-09-15 00:00:00
922,1,1,3,2023-02-07 00:00:00
923,1,7,3,2023-08-16 00:00:00
924,5,4,5,2023-06-22 00:00:00
925,4,2,5,2023-09-23 00:00:00
926,1,5,4,2023-02-08 00:00:00
927,4,1,5,2023-01-21 00:00:00
928,5,9,2,2023-08-21 00:00:00
929,4,5,2,2023-12-27 00:00:00
930,2,1,4,2023-01-22 00:00:00
931,2,9,1,2023-08-13 00:00:00
932,5,4,1,2023-02-13 00:00:00
933,1,4,4,2023-07-13 00:00:00
934,4,4,3,2023-05-15 00:00:00
935,3,10,3,2023-12-15 00:00:00
936,1,2,1,2023-04-29 00:00:00
937,2,5,2,2023-07-03 00:00:00
938,5,2,2,2023-09-03 00:00:00
939,4,8,4,2023-01-04 00:00:00
940,1,2,4,2023-06-15 00:00:00
941,5,5,5,2023-05-23 00:00:00
942,4,9,2,2023-03-19 00:00:00
943,3,1,4,2023-04-10 00:00:00
944,3,5,5,2023-02-22 00:00:00
945,4,4,5,2023-12-17 00:00:00
946,5,1,3,2023-09-27 00:00:00
947,5,10,3,2023-01-24 00:00:00
948,5,4,3,2023-03-14 00:00:00
949,2,4,2,2023-12-25 00:00:00
950,2,2,5,2023-09-11 00:00:00
951,4,3,5,2023-06-29 00:00:00
952,2,10,2,2023-07-13 00:00:00
953,1,8,5,2023-04-24 00:00:00
954,4,2,3,2023-02-07 00:00:00
955,2,6,4,2023-06-07 00:00:00
956,5,10,2,2023-12-06 00:00:00
957,4,8,1,2023-09-11 00:00:00
958,4,10,2,2023-02-10 00:00:00
959,5,9,4,2023-11-19 00:00:00
960,2,7,3,2023-01-31 00:00:00
961,2,5,1,2023-03-10 00:00:00
962,2,5,4,2023-04-03 00:00:00
963,4,8,2,2023-02-21 00:00:00
964,3,9,1,2023-12-28 00:00:00
965,1,4,2,2023-06-26 00:00:00
966,1,7,4,2023-03-11 00:00:00
967,4,3,4,2023-10-06 00:00:00
968,3,10,1,2023-07-21 00:00:00
969,4,7,3,2023-10-04 00:00:00
970,4,9,1,2023-07-03 00:00:00
971,3,10,4,2023-05-25 00:00:00
972,2,10,3,2023-07-04 00:00:00
973,2,4,2,2023-09-04 00:00:00
974,4,1,4,2023-05-25 00:00:00
975,3,9,5,2023-07-09 00:00:00
976,3,6,1,2023-08-23 00:00:00
977,4,2,5,2023-10-05 00:00:00
978,2,1,5,2023-02-04 00:00:00
979,2,5,4,2023-07-21 00:00:00
980,3,4,1,2023-01-11 00:00:00
981,1,6,3,2023-01-01 00:00:00
982,4,1,4,2023-03-10 00:00:00
983,3,5,3,2023-11-05 00:00:00
984,3,3,5,2023-02-09 00:00:00
985,5,3,5,2023-07-27 00:00:00
986,2,7,4,2023-03-12 00:00:00
987,1,1,1,2023-05-30 00:00:00
988,2,10,3,2023-09-09 00:00:00
989,2,4,4,2023-04-08 00:00:00
990,3,5,5,2023-12-29 00:00:00
991,2,5,2,2023-06-05 00:00:00
992,5,3,3,2023-05-11 00:00:00
993,2,9,1,2023-10-06 00:00:00
994,5,3,1,2023-02-08 00:00:00
995,4,10,4,2023-10-29 00:00:00
996,3,8,2,2023-02-08 00:00:00
997,4,6,3,2023-03-13 00:00:00
998,1,4,1,2023-06-03 00:00:00
999,3,8,4,2023-09-14 00:00:00
1000,4,1,4,2023-01-04 00:00:00
